start_date,end_date,symbol,name,holding_days,period_return,contribution_to_total_return,max_drawdown_during_holding
2015-11-30,2015-12-03,513100,纳指ETF国泰,4,-0.014501891551071844,-0.048866188282779444,-0.023371438784187792
2015-12-04,2015-12-04,980081.CNI,国证价值100指数,1,-0.0135990620787807,-0.045159441507871545,-0.036652671216071964
2015-12-07,2015-12-09,513100,纳指ETF国泰,3,-0.015037593984962516,-0.04925739465923762,-0.05113909721282284
2015-12-10,2015-12-15,511880,银华日利ETF,4,0.00042579163035871836,0.0013737568078364681,-0.05107503531576463
2015-12-16,2015-12-16,980081.CNI,国证价值100指数,1,-0.007670562367688816,-0.024758528103404398,-0.058016475952964
2015-12-17,2015-12-17,513100,纳指ETF国泰,1,-0.011889862327910006,-0.03808292678273206,-0.06921653036904285
2015-12-18,2016-01-04,980081.CNI,国证价值100指数,11,-0.05865213852087259,-0.18562766358262506,-0.12380897136277613
2016-01-05,2016-01-22,159934,黄金ETF易方达,14,0.034213704533833544,0.1019316578314835,-0.11650041595900096
2016-01-25,2016-01-26,511880,银华日利ETF,2,0.00014984055887823367,0.0004616880776624477,-0.09376781180025173
2016-01-27,2016-03-15,159934,黄金ETF易方达,30,0.08675026435900546,0.26733458842552027,-0.09569030504166931
2016-03-16,2016-03-21,513100,纳指ETF国泰,4,0.009940357852882498,0.03329017815958002,-0.02901374519929445
2016-03-22,2016-03-29,980081.CNI,国证价值100指数,6,-0.03322301523233573,-0.1123696097620237,-0.05507252481597147
2016-03-30,2016-04-20,980080.CN,国证成长100指数,15,0.03216024404050932,0.10516118370975303,-0.052109186215949066
2016-04-21,2016-04-21,511880,银华日利ETF,1,6.956645826461383e-05,0.00023479192194919563,-0.05204324480921252
2016-04-22,2016-04-26,513100,纳指ETF国泰,3,-0.018565941101152506,-0.06266577819437202,-0.0696429540925243
2016-04-27,2016-04-27,511880,银华日利ETF,1,6.953817735100287e-05,0.0002303551347866417,-0.06957825875926615
2016-04-28,2016-05-17,159934,黄金ETF易方达,13,0.027416979680414233,0.09082897292629966,-0.06664011446214824
2016-05-18,2016-05-26,511880,银华日利ETF,7,0.0006036039966061946,0.002054488140566857,-0.04400252381391212
2016-05-27,2016-05-30,513100,纳指ETF国泰,2,0.00512163892445594,0.017443055082665193,-0.03859301184428021
2016-05-31,2016-05-31,511880,银华日利ETF,1,5.959570982061457e-05,0.00020400800763420435,-0.03853571611239459
2016-06-01,2016-06-13,513100,纳指ETF国泰,7,-0.022151898734177222,-0.07583488916412806,-0.059833975565601105
2016-06-14,2016-06-27,980080.CN,国证成长100指数,10,0.07662853203960429,0.2565192737594657,-0.060794809763658586
2016-06-28,2016-07-14,159934,黄金ETF易方达,13,0.015980724101498867,0.057595935207652715,-0.023284346590146998
2016-07-15,2016-07-20,980080.CN,国证成长100指数,4,0.0015033369187078538,0.005504744573142872,-0.029499383319668282
2016-07-21,2016-08-17,513100,纳指ETF国泰,20,0.018159806295399594,0.06659543521229017,-0.024776619174134762
2016-08-18,2016-08-26,980081.CNI,国证价值100指数,7,-0.024583645231549878,-0.09179002288833082,-0.03377484763219485
2016-08-29,2016-08-29,399439.SZ,国证石油天然气指数,1,0.0020255324659592677,0.007376977178330968,-0.03181772721664744
2016-08-30,2016-08-30,980080.CN,国证成长100指数,1,0.0010929024635089046,0.003988406580047954,-0.030759598425596835
2016-08-31,2016-09-05,513100,纳指ETF国泰,4,0.002956830277941913,0.010802363774212953,-0.030759598425596835
2016-09-06,2016-09-12,399439.SZ,国证石油天然气指数,5,-0.012585187373352458,-0.046114162721283325,-0.040127858752064594
2016-09-13,2016-09-13,980081.CNI,国证价值100指数,1,-0.0028305146402812786,-0.010240936784512211,-0.042844790900665064
2016-09-14,2016-09-21,511880,银华日利ETF,4,0.0005201245826422785,0.001876508950298117,-0.04254388933275044
2016-09-22,2016-10-12,513100,纳指ETF国泰,10,2.220446049250313e-16,8.881784197001252e-16,-0.049606128578313924
2016-10-13,2016-10-14,511880,银华日利ETF,2,0.00026441316142933324,0.0009544477471088442,-0.042290399357985176
2016-10-17,2016-10-17,980080.CN,国证成长100指数,1,-0.0065471319351980695,-0.02363932106084743,-0.048365273576070344
2016-10-18,2016-10-21,513100,纳指ETF国泰,4,0.01404330017554134,0.05037329425410064,-0.04224006468744357
2016-10-24,2016-10-25,980080.CN,国证成长100指数,2,0.008047263442314101,0.029270887684645253,-0.029501151976585982
2016-10-26,2016-12-08,980081.CNI,国证价值100指数,32,0.05736306135450997,0.21032983928240823,-0.05111826683299414
2016-12-09,2016-12-31,399439.SZ,国证石油天然气指数,17,0.031454327653964054,0.12194755858858342,-0.051427883500949734
2017-01-03,2017-01-03,511880,银华日利ETF,1,2.0161926568507127e-05,8.062592954161119e-05,-0.02852490078804293
2017-01-04,2017-01-17,399439.SZ,国证石油天然气指数,10,0.013541762223568066,0.054153514364478905,-0.034226486475945395
2017-01-18,2017-01-25,159934,黄金ETF易方达,6,-0.015026385212318805,-0.06090425405684652,-0.043127641331761835
2017-01-26,2017-02-06,980081.CNI,国证价值100指数,3,-0.004366144831087215,-0.01743074080418916,-0.04860448728668543
2017-02-07,2017-02-20,513100,纳指ETF国泰,10,0.028372591006423864,0.11277591533195919,-0.043628079301392786
2017-02-21,2017-02-22,980081.CNI,国证价值100指数,2,0.005281558509910855,0.021588871993161618,-0.021405314880573956
2017-02-23,2017-03-01,980080.CN,国证成长100指数,5,0.002015831189322359,0.00828342094916934,-0.023033200041755242
2017-03-02,2017-03-06,513100,纳指ETF国泰,3,-0.005635245901639552,-0.023202940512537573,-0.018566381752725625
2017-03-07,2017-03-29,980080.CN,国证成长100指数,17,0.009368096177876817,0.0383554619400428,-0.03164760754176543
2017-03-30,2017-04-17,980081.CNI,国证价值100指数,11,0.01417854965555243,0.058594554804876076,-0.02290638955432689
2017-04-18,2017-04-25,159934,黄金ETF易方达,6,-0.012512388503468808,-0.05244210209953426,-0.021281032714022707
2017-04-26,2017-04-28,980081.CNI,国证价值100指数,3,-0.010133362048905803,-0.04193967750528582,-0.03119874635366271
2017-05-02,2017-05-17,513100,纳指ETF国泰,12,-0.0034619188921857225,-0.014182902032353617,-0.03455265771643423
2017-05-18,2017-05-19,511880,银华日利ETF,2,0.0003950285312821489,0.001612763097529779,-0.034457312905021076
2017-05-22,2017-05-23,513100,纳指ETF国泰,2,0.0068459657701713805,0.027960720720662913,-0.028031535986732803
2017-05-24,2017-05-24,511880,银华日利ETF,1,8.830931810499543e-05,0.00036314762141298473,-0.027473372523646677
2017-05-25,2017-06-01,513100,纳指ETF国泰,4,0.004826254826254539,0.01984838942034628,-0.022779711194127805
2017-06-02,2017-06-28,980081.CNI,国证价值100指数,19,0.060597912805852694,0.25041691625189255,-0.03244719914472993
2017-06-29,2017-07-17,980080.CN,国证成长100指数,13,0.003949316633383715,0.01730926870013061,-0.04160647236626125
2017-07-18,2017-07-18,980081.CNI,国证价值100指数,1,0.0031048214647377836,0.013661713893469596,-0.03863083156999825
2017-07-19,2017-08-11,980080.CN,国证成长100指数,18,0.012631555539537542,0.05575344501245194,-0.0526632486892592
2017-08-14,2017-08-15,159934,黄金ETF易方达,2,-0.0072668118602075005,-0.03247956804076768,-0.05954736662929461
2017-08-16,2017-08-17,511880,银华日利ETF,2,0.00019570210705954771,0.0008683491251044728,-0.05945534234832439
2017-08-18,2017-09-05,159934,黄金ETF易方达,13,0.014881464144339995,0.06604341407865366,-0.06048966546710055
2017-09-06,2017-09-21,980080.CN,国证成长100指数,12,-0.0013340766905112211,-0.006008692375286451,-0.04663882295755384
2017-09-22,2017-09-30,980081.CNI,国证价值100指数,7,-6.031974654474581e-05,-0.00027131819124370793,-0.05083914751892038
2017-10-09,2017-10-09,513100,纳指ETF国泰,1,0.01483253588516753,0.06671271501382314,-0.03255641855940361
2017-10-10,2017-10-16,980081.CNI,国证价值100指数,5,-0.002131066567073514,-0.009727127443666106,-0.03461810523134157
2017-10-17,2017-10-19,513100,纳指ETF国泰,3,0.0,0.0,-0.03461810523134157
2017-10-20,2017-11-27,980081.CNI,国证价值100指数,27,0.042100487503649475,0.1917556711392443,-0.039528987584805275
2017-11-28,2017-11-29,513100,纳指ETF国泰,2,-0.01216216216216226,-0.057727331324757714,-0.05121039178985498
2017-11-30,2017-11-30,980081.CNI,国证价值100指数,1,-0.008427549420785718,-0.039514606048486556,-0.05920636310297389
2017-12-01,2017-12-01,513100,纳指ETF国泰,1,-0.004068716094032698,-0.018916386864359147,-0.06303418531458038
2017-12-04,2017-12-11,511880,银华日利ETF,6,0.0008893309142627981,0.0041178788396729615,-0.0629260506939825
2017-12-12,2017-12-12,513100,纳指ETF国泰,1,-0.0013477088948788962,-0.006245861211701786,-0.06346479282160411
2017-12-13,2017-12-13,511880,银华日利ETF,1,0.00013564069458227301,0.0006277699781875867,-0.0633377605356017
2017-12-14,2017-12-25,513100,纳指ETF国泰,8,0.005383580080753347,0.024919574308738923,-0.06669949131878483
2017-12-26,2017-12-29,399439.SZ,国证石油天然气指数,4,0.0029887464604276825,0.013908820566107316,-0.05548064736654312
2017-12-31,2017-12-31,980081.CNI,国证价值100指数,1,0.0,0.0,-0.05548064736654312
2018-01-02,2018-01-02,511880,银华日利ETF,1,0.00010996968220444714,0.000513298812965246,-0.05537677887349801
2018-01-03,2018-01-12,980081.CNI,国证价值100指数,8,0.056978068484126565,0.265982319764257,-0.05345947080765745
2018-01-15,2018-01-16,399439.SZ,国证石油天然气指数,2,-0.009757826636778488,-0.04814643335968327,-0.01314054055425773
2018-01-17,2018-02-06,980081.CNI,国证价值100指数,15,0.003850369457177427,0.01881286091909562,-0.027951032262007458
2018-02-07,2018-03-06,511880,银华日利ETF,15,0.003091963590654556,0.015165467251907927,-0.026208479622366387
2018-03-07,2018-03-20,980080.CN,国证成长100指数,10,-0.013444220377322402,-0.06614511839380732,-0.03687763855380943
2018-03-21,2018-03-26,399439.SZ,国证石油天然气指数,4,-0.029787499046254773,-0.14458320978722128,-0.06512816122963527
2018-03-27,2018-03-27,511880,银华日利ETF,1,0.0001282250055523182,0.000603842133826582,-0.0650082872829183
2018-03-28,2018-03-29,159934,黄金ETF易方达,2,-0.015299324002253423,-0.07205740411317585,-0.07931302843519872
2018-03-30,2018-03-30,511880,银华日利ETF,1,0.00031668476293877923,0.0014687158261699196,-0.07902146089986783
2018-03-31,2018-04-04,159934,黄金ETF易方达,4,0.0058121615479100885,0.026964091743986174,-0.07902146089986783
2018-04-09,2018-04-12,511880,银华日利ETF,4,0.00042513519801423705,0.0019837734086207703,-0.07355850239821526
2018-04-13,2018-04-23,159934,黄金ETF易方达,7,-0.009712200980702357,-0.04533851144796941,-0.0822753104585543
2018-04-24,2018-04-26,511880,银华日利ETF,3,0.00031586335985056557,0.0014601930441990874,-0.08220245812425175
2018-04-27,2018-05-03,513100,纳指ETF国泰,3,0.004970628106642616,0.022985790914502147,-0.07991129440023492
2018-05-04,2018-05-04,399439.SZ,国证石油天然气指数,1,0.00024058429850248864,0.0011180695755550474,-0.07720036815233111
2018-05-07,2018-05-21,513100,纳指ETF国泰,11,0.02610619469026565,0.12135274206725022,-0.06944231815007174
2018-05-22,2018-05-24,399439.SZ,国证石油天然气指数,3,-0.028997425641746677,-0.1383113353994112,-0.08056696581025302
2018-05-25,2018-05-25,511880,银华日利ETF,1,0.00029488376664876803,0.0013657448692248053,-0.08029583993394984
2018-05-28,2018-05-28,513100,纳指ETF国泰,1,0.0,0.0,-0.08029583993394984
2018-05-29,2018-05-29,511880,银华日利ETF,1,9.82559567674901e-05,0.00045520355888584163,-0.08020547352175944
2018-05-30,2018-06-25,513100,纳指ETF国泰,18,0.030914555603263505,0.14323608352774286,-0.07309671376366222
2018-06-26,2018-06-26,511880,银华日利ETF,1,0.00010792878028853536,0.0005155245720569468,-0.0516680932289314
2018-06-27,2018-06-27,513100,纳指ETF国泰,1,-0.008674101610904539,-0.041436539312870835,-0.0598940205491264
2018-06-28,2018-06-28,511880,银华日利ETF,1,0.00010790656287706923,0.0005110028039743142,-0.05979257694414364
2018-06-29,2018-06-29,513100,纳指ETF国泰,1,0.004519309778142855,0.02140397307014652,-0.055543488343644865
2018-06-30,2018-07-02,511880,银华日利ETF,2,0.00010785902327836716,0.0005131414031298576,-0.055543488343644865
2018-07-03,2018-07-03,513100,纳指ETF国泰,1,-0.006493506493506551,-0.030896315650498885,-0.06157511615958189
2018-07-04,2018-07-05,511880,银华日利ETF,2,0.0002057194998030809,0.0009724641140111956,-0.061473919390622966
2018-07-06,2018-07-30,513100,纳指ETF国泰,17,0.041751114714227766,0.19740381116333783,-0.04464141157566648
2018-07-31,2018-08-01,399439.SZ,国证石油天然气指数,2,-0.0032759693615371788,-0.016135828268542873,-0.04204160106924093
2018-08-02,2018-08-08,513100,纳指ETF国泰,5,0.02688172043010728,0.13197249305201808,-0.03431613011012202
2018-08-09,2018-08-09,399439.SZ,国证石油天然气指数,1,0.0025503343714929905,0.012857126231667237,-0.013781241860514326
2018-08-10,2018-08-13,513100,纳指ETF国泰,2,-0.0037411148522261684,-0.01890836648267502,-0.01931557832594366
2018-08-14,2018-08-17,399439.SZ,国证石油天然气指数,4,-0.0353704522999464,-0.17810076752468174,-0.052223301723577475
2018-08-20,2018-08-20,513100,纳指ETF国泰,1,-0.0030041306796845246,-0.014591655206342757,-0.05507054678035972
2018-08-21,2018-08-21,399439.SZ,国证石油天然气指数,1,0.004264024847003389,0.020648990481561214,-0.051041344113165854
2018-08-22,2018-08-24,511880,银华日利ETF,3,0.00040958663954793195,0.0019919240933514715,-0.050966899204378024
2018-08-27,2018-09-03,513100,纳指ETF国泰,6,0.015943641082684756,0.07756974375444692,-0.04889265714033231
2018-09-04,2018-09-04,399439.SZ,国证石油天然气指数,1,0.013785410460604997,0.06813875056098695,-0.022220810715673833
2018-09-05,2018-09-07,513100,纳指ETF国泰,3,-0.02494497432135001,-0.12499814331390002,-0.04661148748432187
2018-09-10,2018-09-10,399439.SZ,国证石油天然气指数,1,0.0017353198397049852,0.008478697835503368,-0.04495705348360657
2018-09-11,2018-09-13,511880,银华日利ETF,3,0.00024320670096256158,0.001190359519545936,-0.044882253754086276
2018-09-14,2018-09-30,399439.SZ,国证石油天然气指数,11,0.06110156187709004,0.29913038852211304,-0.0457940848396583
2018-10-08,2018-10-08,513100,纳指ETF国泰,1,-0.03307888040712459,-0.17183672183145848,-0.03307888040712459
2018-10-09,2018-10-11,399439.SZ,国证石油天然气指数,3,-0.02334499967635839,-0.11726005553122487,-0.055651653631084486
2018-10-12,2018-10-31,159934,黄金ETF易方达,14,0.01999196321597263,0.09807376438796123,-0.04489429070975348
2018-11-01,2018-11-01,511880,银华日利ETF,1,7.720263638777425e-05,0.00038630140023165893,-0.036697912507695496
2018-11-02,2018-11-06,159934,黄金ETF易方达,3,-7.324867835878379e-05,-0.000366545144960817,-0.038508096911522904
2018-11-07,2018-11-12,511880,银华日利ETF,4,0.00041704909850071026,0.0020868106887554916,-0.03670283860121537
2018-11-13,2018-11-21,980080.CN,国证成长100指数,7,-0.014279931214703612,-0.0714830485445832,-0.0501273746805988
2018-11-22,2018-11-22,980081.CNI,国证价值100指数,1,-0.00452308228446352,-0.022318501775211885,-0.05442372672467788
2018-11-23,2018-11-23,980080.CN,国证成长100指数,1,-0.030869225761223196,-0.15163081882016805,-0.08361293417886984
2018-11-26,2018-12-03,511880,银华日利ETF,6,0.0005804710834389493,0.0027632788804963226,-0.08355959029511406
2018-12-04,2018-12-04,159934,黄金ETF易方达,1,-0.000775380094949929,-0.0036932677858922958,-0.08379195872876621
2018-12-05,2018-12-06,511880,银华日利ETF,2,0.00014502229410551237,0.0006902303427454015,-0.08372965217996442
2018-12-07,2019-01-10,159934,黄金ETF易方达,24,0.030220671347601202,0.14385546390298654,-0.08200650030137979
2019-01-11,2019-01-11,511880,银华日利ETF,1,0.00021977196003897248,0.0010777667848573813,-0.05575917853742196
2019-01-14,2019-01-14,159934,黄金ETF易方达,1,0.001002954364257791,0.004919592394911021,-0.054812148084625756
2019-01-15,2019-01-16,511880,银华日利ETF,2,0.0001502838240698967,0.0007378966618718508,-0.05473649291291216
2019-01-17,2019-01-23,513100,纳指ETF国泰,5,0.003397027600849478,0.016681981924654643,-0.05426868767019577
2019-01-24,2019-01-24,980081.CNI,国证价值100指数,1,0.0016601812746614986,0.008180444302343659,-0.049884039527856916
2019-01-25,2019-01-29,513100,纳指ETF国泰,3,-0.01685630004214067,-0.08319630603113382,-0.06589947923240214
2019-01-30,2019-02-22,980081.CNI,国证价值100指数,13,0.05706966248347323,0.27692623125312466,-0.0711962253542302
2019-02-25,2019-03-26,980080.CN,国证成长100指数,22,0.1430975558036054,0.7339975595515877,-0.0484440556101029
2019-03-27,2019-03-27,980081.CNI,国证价值100指数,1,0.011149034513806999,0.06537067300992039,-0.024001047372360196
2019-03-28,2019-03-31,980080.CN,国证成长100指数,3,0.028391558596516653,0.16832557326215802,-0.02966037390253462
2019-04-01,2019-04-01,513100,纳指ETF国泰,1,0.011179645335389399,0.06816279606936693,0.0
2019-04-02,2019-04-12,980080.CN,国证成长100指数,8,-0.007553771036026058,-0.04657056495635814,-0.032605563750415456
2019-04-15,2019-04-22,980081.CNI,国证价值100指数,6,-0.004005403219992876,-0.02450760761060433,-0.029919000367582993
2019-04-23,2019-05-08,513100,纳指ETF国泰,9,-0.003334568358651313,-0.02032129043668185,-0.031817224331711524
2019-05-09,2019-05-13,511880,银华日利ETF,3,0.00031668637519643994,0.001923492213636635,-0.03175997995461677
2019-05-14,2019-05-28,159934,黄金ETF易方达,11,0.01173350935494133,0.07128965135637877,-0.0271585824782552
2019-05-29,2019-05-29,511880,银华日利ETF,1,6.956465468421769e-05,0.00042761539758284783,-0.020078671620529787
2019-05-30,2019-05-30,159934,黄金ETF易方达,1,-0.005495408242680133,-0.03378274013860061,-0.025463739365684468
2019-05-31,2019-05-31,511880,银华日利ETF,1,0.00019734410422378446,0.0012064959281046228,-0.02527142038029595
2019-06-03,2019-07-04,159934,黄金ETF易方达,24,0.08243271897827475,0.5040655609535643,-0.03855391770270977
2019-07-05,2019-07-08,980080.CN,国证成长100指数,2,-0.019534888714152876,-0.1293002171405293,-0.03469271087525594
2019-07-09,2019-07-09,513100,纳指ETF国泰,1,0.005019720329867194,0.03257616668759322,-0.029847138251467453
2019-07-10,2019-07-10,980080.CN,国证成长100指数,1,-0.00277555090870496,-0.018102736840885925,-0.03253984690847622
2019-07-11,2019-07-19,513100,纳指ETF国泰,7,-0.012014134275618371,-0.07814126539436739,-0.04416304309402819
2019-07-22,2019-07-22,159934,黄金ETF易方达,1,-0.006258846098358917,-0.04021915690235556,-0.05014547950242643
2019-07-23,2019-07-31,513100,纳指ETF国泰,7,-0.006369426751592244,-0.04067357188234677,-0.05619550829540454
2019-08-01,2019-08-01,159934,黄金ETF易方达,1,-0.014800208127926706,-0.09390846334972913,-0.07016401120470461
2019-08-02,2019-08-02,980080.CN,国证成长100指数,1,-0.014773469993035748,-0.0923514539539072,-0.08390091528361665
2019-08-05,2019-08-23,159934,黄金ETF易方达,15,0.06258313262718862,0.3854380796836292,-0.05747520533504802
2019-08-26,2019-08-26,980080.CN,国证成长100指数,1,-0.0064355645824432095,-0.042115978116417985,-0.03283314563319928
2019-08-27,2019-09-04,159934,黄金ETF易方达,7,0.00499182701009393,0.03245755506988157,-0.03863306391381771
2019-09-05,2019-09-24,980080.CN,国证成长100指数,13,0.020340012537110264,0.13291378394856856,-0.0251233153550382
2019-09-25,2019-10-21,511880,银华日利ETF,14,0.0017259496937844787,0.011507788114705875,-0.009056288934393586
2019-10-22,2019-12-03,513100,纳指ETF国泰,31,0.03365384615384581,0.22477466190048112,-0.024627349319507497
2019-12-04,2019-12-04,980081.CNI,国证价值100指数,1,-0.008470859125366381,-0.05848105951726179,-0.03288959363815713
2019-12-05,2019-12-09,513100,纳指ETF国泰,3,0.008245382585752026,0.056442217409516715,-0.029380947704786275
2019-12-10,2020-01-13,980081.CNI,国证价值100指数,24,0.08441146893211315,0.5825872224561719,-0.028852373369607553
2020-01-14,2020-01-23,980080.CN,国证成长100指数,8,-0.018919821940506454,-0.14160240979509275,-0.039897153175437294
2020-02-03,2020-02-24,513100,纳指ETF国泰,16,0.002119927316777348,0.015566073319948082,-0.0631370328425821
2020-02-25,2020-03-09,980080.CN,国证成长100指数,10,-0.052006118866485984,-0.3826768964897376,-0.11925523162116947
2020-03-10,2020-03-10,399439.SZ,国证石油天然气指数,1,-0.008603093724698363,-0.060011984348876446,-0.11950039443474991
2020-03-11,2020-03-11,980081.CNI,国证价值100指数,1,-0.01308776802688738,-0.09050998255146236,-0.1310241690201538
2020-03-12,2020-03-13,399439.SZ,国证石油天然气指数,2,-0.04298999786613955,-0.29341130817184524,-0.1683814381397042
2020-03-16,2020-04-07,511880,银华日利ETF,16,0.0011728725219297687,0.007660845656624282,-0.16833128315015422
